孩子们那是弓批那不是正常人
wyui97
Finding the protobuf starting chunk...
[+] Bruteforce index : 0

[2]  1,1 -> <int> = 6 [1,1]
[4]  1,2[],i9,3[],i44,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i45,1 -> <int> = 89 [1,2,3,1]
[4]  1,2[],i9,3[],i45,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i9,3[],i46,1 -> <int> = 104 [1,2,3,1]
[4]  1,2[],i9,3[],i46,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i47,1 -> <int> = 127 [1,2,3,1]
[4]  1,2[],i9,3[],i47,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i48,1 -> <int> = 192 [1,2,3,1]
[4]  1,2[],i9,3[],i48,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i49,1 -> <int> = 193 [1,2,3,1]
[4]  1,2[],i9,3[],i49,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i50,1 -> <int> = 194 [1,2,3,1]
[4]  1,2[],i9,3[],i50,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i51,1 -> <int> = 195 [1,2,3,1]
[4]  1,2[],i9,3[],i51,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i52,1 -> <int> = 196 [1,2,3,1]
[4]  1,2[],i9,3[],i52,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i53,1 -> <int> = 200 [1,2,3,1]
[4]  1,2[],i9,3[],i53,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i9,3[],i54,1 -> <int> = 208 [1,2,3,1]
[4]  1,2[],i9,3[],i54,2 -> <int> = 1 [1,2,3,2]
[3]  1,2[],i10,1 -> <string> = "masteries" [1,2,1]
[3]  1,2[],i10,2 -> <string> = "mastery" [1,2,2]
[4]  1,2[],i10,3[],i1,1 -> <int> = empty [1,2,3,1]
[4]  1,2[],i10,3[],i1,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i10,3[],i2,1 -> <int> = 1 [1,2,3,1]
[4]  1,2[],i10,3[],i2,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i10,3[],i3,1 -> <int> = 2 [1,2,3,1]
[4]  1,2[],i10,3[],i3,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i10,3[],i4,1 -> <int> = 3 [1,2,3,1]
[4]  1,2[],i10,3[],i4,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i10,3[],i5,1 -> <int> = 4 [1,2,3,1]
[4]  1,2[],i10,3[],i5,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i10,3[],i6,1 -> <int> = 5 [1,2,3,1]
[4]  1,2[],i10,3[],i6,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i7,1 -> <int> = 10 [1,2,3,1]
[4]  1,2[],i10,3[],i7,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i8,1 -> <int> = 15 [1,2,3,1]
[4]  1,2[],i10,3[],i8,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i10,3[],i9,1 -> <int> = 18 [1,2,3,1]
[4]  1,2[],i10,3[],i9,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i10,1 -> <int> = 21 [1,2,3,1]
[4]  1,2[],i10,3[],i10,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i10,3[],i11,1 -> <int> = 24 [1,2,3,1]
[4]  1,2[],i10,3[],i11,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i10,3[],i12,1 -> <int> = 25 [1,2,3,1]
[4]  1,2[],i10,3[],i12,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i10,3[],i13,1 -> <int> = 27 [1,2,3,1]
[4]  1,2[],i10,3[],i13,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i14,1 -> <int> = 29 [1,2,3,1]
[4]  1,2[],i10,3[],i14,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i15,1 -> <int> = 30 [1,2,3,1]
[4]  1,2[],i10,3[],i15,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i16,1 -> <int> = 33 [1,2,3,1]
[4]  1,2[],i10,3[],i16,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i17,1 -> <int> = 34 [1,2,3,1]
[4]  1,2[],i10,3[],i17,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i18,1 -> <int> = 39 [1,2,3,1]
[4]  1,2[],i10,3[],i18,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i19,1 -> <int> = 53 [1,2,3,1]
[4]  1,2[],i10,3[],i19,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i10,3[],i20,1 -> <int> = 65 [1,2,3,1]
[4]  1,2[],i10,3[],i20,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i21,1 -> <int> = 74 [1,2,3,1]
[4]  1,2[],i10,3[],i21,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i22,1 -> <int> = 77 [1,2,3,1]
[4]  1,2[],i10,3[],i22,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i23,1 -> <int> = 96 [1,2,3,1]
[4]  1,2[],i10,3[],i23,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i24,1 -> <int> = 103 [1,2,3,1]
[4]  1,2[],i10,3[],i24,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i25,1 -> <int> = 104 [1,2,3,1]
[4]  1,2[],i10,3[],i25,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i26,1 -> <int> = 113 [1,2,3,1]
[4]  1,2[],i10,3[],i26,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i10,3[],i27,1 -> <int> = 125 [1,2,3,1]
[4]  1,2[],i10,3[],i27,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i10,3[],i28,1 -> <int> = 126 [1,2,3,1]
[4]  1,2[],i10,3[],i28,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i29,1 -> <int> = 174 [1,2,3,1]
[4]  1,2[],i10,3[],i29,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i30,1 -> <int> = 179 [1,2,3,1]
[4]  1,2[],i10,3[],i30,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i31,1 -> <int> = 182 [1,2,3,1]
[4]  1,2[],i10,3[],i31,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i32,1 -> <int> = 189 [1,2,3,1]
[4]  1,2[],i10,3[],i32,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i10,3[],i33,1 -> <int> = 253 [1,2,3,1]
[4]  1,2[],i10,3[],i33,2 -> <int> = 1 [1,2,3,2]
[3]  1,2[],i11,1 -> <string> = "allskills" [1,2,1]
[3]  1,2[],i11,2 -> <string> = "gem" [1,2,2]
[4]  1,2[],i11,3[],i1,1 -> <int> = 2 [1,2,3,1]
[4]  1,2[],i11,3[],i1,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i2,1 -> <int> = 3 [1,2,3,1]
[4]  1,2[],i11,3[],i2,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i3,1 -> <int> = 4 [1,2,3,1]
[4]  1,2[],i11,3[],i3,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i11,3[],i4,1 -> <int> = 5 [1,2,3,1]
[4]  1,2[],i11,3[],i4,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i11,3[],i5,1 -> <int> = 6 [1,2,3,1]
[4]  1,2[],i11,3[],i5,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i6,1 -> <int> = 7 [1,2,3,1]
[4]  1,2[],i11,3[],i6,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i11,3[],i7,1 -> <int> = 8 [1,2,3,1]
[4]  1,2[],i11,3[],i7,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i11,3[],i8,1 -> <int> = 13 [1,2,3,1]
[4]  1,2[],i11,3[],i8,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i9,1 -> <int> = 16 [1,2,3,1]
[4]  1,2[],i11,3[],i9,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i11,3[],i10,1 -> <int> = 18 [1,2,3,1]
[4]  1,2[],i11,3[],i10,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i11,1 -> <int> = 19 [1,2,3,1]
[4]  1,2[],i11,3[],i11,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i12,1 -> <int> = 20 [1,2,3,1]
[4]  1,2[],i11,3[],i12,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i11,3[],i13,1 -> <int> = 30 [1,2,3,1]
[4]  1,2[],i11,3[],i13,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i14,1 -> <int> = 31 [1,2,3,1]
[4]  1,2[],i11,3[],i14,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i15,1 -> <int> = 35 [1,2,3,1]
[4]  1,2[],i11,3[],i15,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i16,1 -> <int> = 25 [1,2,3,1]
[4]  1,2[],i11,3[],i16,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i17,1 -> <int> = 40 [1,2,3,1]
[4]  1,2[],i11,3[],i17,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i11,3[],i18,1 -> <int> = 26 [1,2,3,1]
[4]  1,2[],i11,3[],i18,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i19,1 -> <int> = 41 [1,2,3,1]
[4]  1,2[],i11,3[],i19,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i20,1 -> <int> = 42 [1,2,3,1]
[4]  1,2[],i11,3[],i20,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i21,1 -> <int> = 43 [1,2,3,1]
[4]  1,2[],i11,3[],i21,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i11,3[],i22,1 -> <int> = 44 [1,2,3,1]
[4]  1,2[],i11,3[],i22,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i11,3[],i23,1 -> <int> = 53 [1,2,3,1]
[4]  1,2[],i11,3[],i23,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i11,3[],i24,1 -> <int> = 57 [1,2,3,1]
[4]  1,2[],i11,3[],i24,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i25,1 -> <int> = 58 [1,2,3,1]
[4]  1,2[],i11,3[],i25,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i26,1 -> <int> = 61 [1,2,3,1]
[4]  1,2[],i11,3[],i26,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i27,1 -> <int> = 76 [1,2,3,1]
[4]  1,2[],i11,3[],i27,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i11,3[],i28,1 -> <int> = 86 [1,2,3,1]
[4]  1,2[],i11,3[],i28,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i11,3[],i29,1 -> <int> = 88 [1,2,3,1]
[4]  1,2[],i11,3[],i29,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i30,1 -> <int> = 91 [1,2,3,1]
[4]  1,2[],i11,3[],i30,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i31,1 -> <int> = 95 [1,2,3,1]
[4]  1,2[],i11,3[],i31,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i32,1 -> <int> = 96 [1,2,3,1]
[4]  1,2[],i11,3[],i32,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i33,1 -> <int> = 98 [1,2,3,1]
[4]  1,2[],i11,3[],i33,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i34,1 -> <int> = 101 [1,2,3,1]
[4]  1,2[],i11,3[],i34,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i35,1 -> <int> = 104 [1,2,3,1]
[4]  1,2[],i11,3[],i35,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i11,3[],i36,1 -> <int> = 118 [1,2,3,1]
[4]  1,2[],i11,3[],i36,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i37,1 -> <int> = 121 [1,2,3,1]
[4]  1,2[],i11,3[],i37,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i11,3[],i38,1 -> <int> = 123 [1,2,3,1]
[4]  1,2[],i11,3[],i38,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i11,3[],i39,1 -> <int> = 141 [1,2,3,1]
[4]  1,2[],i11,3[],i39,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i40,1 -> <int> = 146 [1,2,3,1]
[4]  1,2[],i11,3[],i40,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i41,1 -> <int> = 148 [1,2,3,1]
[4]  1,2[],i11,3[],i41,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i11,3[],i42,1 -> <int> = 153 [1,2,3,1]
[4]  1,2[],i11,3[],i42,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i43,1 -> <int> = 155 [1,2,3,1]
[4]  1,2[],i11,3[],i43,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i44,1 -> <int> = 158 [1,2,3,1]
[4]  1,2[],i11,3[],i44,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i11,3[],i45,1 -> <int> = 162 [1,2,3,1]
[4]  1,2[],i11,3[],i45,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i11,3[],i46,1 -> <int> = 168 [1,2,3,1]
[4]  1,2[],i11,3[],i46,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i47,1 -> <int> = 169 [1,2,3,1]
[4]  1,2[],i11,3[],i47,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i11,3[],i48,1 -> <int> = 173 [1,2,3,1]
[4]  1,2[],i11,3[],i48,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i11,3[],i49,1 -> <int> = 175 [1,2,3,1]
[4]  1,2[],i11,3[],i49,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i50,1 -> <int> = 171 [1,2,3,1]
[4]  1,2[],i11,3[],i50,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i11,3[],i51,1 -> <int> = 176 [1,2,3,1]
[4]  1,2[],i11,3[],i51,2 -> <int> = 5 [1,2,3,2]
[4]  1,2[],i11,3[],i52,1 -> <int> = 181 [1,2,3,1]
[4]  1,2[],i11,3[],i52,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i53,1 -> <int> = 182 [1,2,3,1]
[4]  1,2[],i11,3[],i53,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i54,1 -> <int> = 186 [1,2,3,1]
[4]  1,2[],i11,3[],i54,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i55,1 -> <int> = 201 [1,2,3,1]
[4]  1,2[],i11,3[],i55,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i56,1 -> <int> = 215 [1,2,3,1]
[4]  1,2[],i11,3[],i56,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i57,1 -> <int> = 222 [1,2,3,1]
[4]  1,2[],i11,3[],i57,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i58,1 -> <int> = 223 [1,2,3,1]
[4]  1,2[],i11,3[],i58,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i11,3[],i59,1 -> <int> = 225 [1,2,3,1]
[4]  1,2[],i11,3[],i59,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i11,3[],i60,1 -> <int> = 231 [1,2,3,1]
[4]  1,2[],i11,3[],i60,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i61,1 -> <int> = 232 [1,2,3,1]
[4]  1,2[],i11,3[],i61,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i62,1 -> <int> = 233 [1,2,3,1]
[4]  1,2[],i11,3[],i62,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i63,1 -> <int> = 261 [1,2,3,1]
[4]  1,2[],i11,3[],i63,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i64,1 -> <int> = 262 [1,2,3,1]
[4]  1,2[],i11,3[],i64,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i65,1 -> <int> = 286 [1,2,3,1]
[4]  1,2[],i11,3[],i65,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i11,3[],i66,1 -> <int> = 298 [1,2,3,1]
[4]  1,2[],i11,3[],i66,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i67,1 -> <int> = 394 [1,2,3,1]
[4]  1,2[],i11,3[],i67,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i68,1 -> <int> = 395 [1,2,3,1]
[4]  1,2[],i11,3[],i68,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i69,1 -> <int> = 416 [1,2,3,1]
[4]  1,2[],i11,3[],i69,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i11,3[],i70,1 -> <int> = 417 [1,2,3,1]
[4]  1,2[],i11,3[],i70,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i11,3[],i71,1 -> <int> = 422 [1,2,3,1]
[4]  1,2[],i11,3[],i71,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i72,1 -> <int> = 485 [1,2,3,1]
[4]  1,2[],i11,3[],i72,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i73,1 -> <int> = 523 [1,2,3,1]
[4]  1,2[],i11,3[],i73,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i11,3[],i74,1 -> <int> = 534 [1,2,3,1]
[4]  1,2[],i11,3[],i74,2 -> <int> = 1 [1,2,3,2]
[3]  1,2[],i12,1 -> <string> = "pantheon" [1,2,1]
[3]  1,2[],i12,2 -> <string> = "pantheon" [1,2,2]
[4]  1,2[],i12,3[],i1,1 -> <int> = 3 [1,2,3,1]
[4]  1,2[],i12,3[],i1,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i12,3[],i2,1 -> <int> = 4 [1,2,3,1]
[4]  1,2[],i12,3[],i2,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i12,3[],i3,1 -> <int> = 5 [1,2,3,1]
[4]  1,2[],i12,3[],i3,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i12,3[],i4,1 -> <int> = 7 [1,2,3,1]
[4]  1,2[],i12,3[],i4,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i12,3[],i5,1 -> <int> = 8 [1,2,3,1]
[4]  1,2[],i12,3[],i5,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i12,3[],i6,1 -> <int> = 10 [1,2,3,1]
[4]  1,2[],i12,3[],i6,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i12,3[],i7,1 -> <int> = 11 [1,2,3,1]
[4]  1,2[],i12,3[],i7,2 -> <int> = 1 [1,2,3,2]
[3]  1,3[],i1,1 -> <string> = "level" [1,3,1]
[3]  1,3[],i1,2 -> <int> = 90 [1,3,2]
[3]  1,3[],i1,3 -> <int> = 100 [1,3,3]
[3]  1,3[],i2,1 -> <string> = "life" [1,3,1]
[3]  1,3[],i2,2 -> <int> = 1 [1,3,2]
[3]  1,3[],i2,3 -> <int> = 42390 [1,3,3]
[3]  1,3[],i3,1 -> <string> = "energyshield" [1,3,1]
[3]  1,3[],i3,2 -> <int> = empty [1,3,2]
[3]  1,3[],i3,3 -> <int> = 66244 [1,3,3]
[3]  1,3[],i4,1 -> <string> = "ehp" [1,3,1]
[3]  1,3[],i4,2 -> <int> = -1 [1,3,2]
[3]  1,3[],i4,3 -> <int> = 2415757 [1,3,3]
[3]  1,3[],i5,1 -> <string> = "depth" [1,3,1]
[3]  1,3[],i5,2 -> <int> = empty [1,3,2]
[3]  1,3[],i5,3 -> <int> = 49370 [1,3,3]
[3]  1,3[],i6,1 -> <string> = "ehp" [1,3,1]
[3]  1,3[],i6,2 -> <int> = empty [1,3,2]
[3]  1,3[],i6,3 -> <int> = 2147483647 [1,3,3]
[3]  1,3[],i7,1 -> <string> = "mana" [1,3,1]
[3]  1,3[],i7,2 -> <int> = empty [1,3,2]
[3]  1,3[],i7,3 -> <int> = 31720 [1,3,3]
[3]  1,3[],i8,1 -> <string> = "movementspeed" [1,3,1]
[3]  1,3[],i8,2 -> <int> = 77 [1,3,2]
[3]  1,3[],i8,3 -> <int> = 807 [1,3,3]
[3]  1,3[],i9,1 -> <string> = "fireres" [1,3,1]
[3]  1,3[],i9,2 -> <int> = -200 [1,3,2]
[3]  1,3[],i9,3 -> <int> = 90 [1,3,3]
[3]  1,3[],i10,1 -> <string> = "coldres" [1,3,1]
[3]  1,3[],i10,2 -> <int> = -200 [1,3,2]
[3]  1,3[],i10,3 -> <int> = 90 [1,3,3]
[3]  1,3[],i11,1 -> <string> = "lightningres" [1,3,1]
[3]  1,3[],i11,2 -> <int> = -200 [1,3,2]
[3]  1,3[],i11,3 -> <int> = 90 [1,3,3]
[3]  1,3[],i12,1 -> <string> = "chaosres" [1,3,1]
[3]  1,3[],i12,2 -> <int> = -144 [1,3,2]
[3]  1,3[],i12,3 -> <int> = 100 [1,3,3]
[3]  1,3[],i13,1 -> <string> = "echarges" [1,3,1]
[3]  1,3[],i13,2 -> <int> = 1 [1,3,2]
[3]  1,3[],i13,3 -> <int> = 15 [1,3,3]
[3]  1,3[],i14,1 -> <string> = "fcharges" [1,3,1]
[3]  1,3[],i14,2 -> <int> = empty [1,3,2]
[3]  1,3[],i14,3 -> <int> = 15 [1,3,3]
[3]  1,3[],i15,1 -> <string> = "pcharges" [1,3,1]
[3]  1,3[],i15,2 -> <int> = 2 [1,3,2]
[3]  1,3[],i15,3 -> <int> = 15 [1,3,3]
[3]  1,3[],i16,1 -> <string> = "armour" [1,3,1]
[3]  1,3[],i16,2 -> <int> = empty [1,3,2]
[3]  1,3[],i16,3 -> <int> = 2306405 [1,3,3]
[3]  1,3[],i17,1 -> <string> = "evasion" [1,3,1]
[3]  1,3[],i17,2 -> <int> = empty [1,3,2]
[3]  1,3[],i17,3 -> <int> = 153311 [1,3,3]
[3]  1,3[],i18,1 -> <string> = "block" [1,3,1]
[3]  1,3[],i18,2 -> <int> = empty [1,3,2]
[3]  1,3[],i18,3 -> <int> = 93 [1,3,3]
[3]  1,3[],i19,1 -> <string> = "sblock" [1,3,1]
[3]  1,3[],i19,2 -> <int> = empty [1,3,2]
[3]  1,3[],i19,3 -> <int> = 91 [1,3,3]
[3]  1,3[],i20,1 -> <string> = "sdodge" [1,3,1]
[3]  1,3[],i20,2 -> <int> = empty [1,3,2]
[3]  1,3[],i20,3 -> <int> = 75 [1,3,3]
[3]  1,3[],i21,1 -> <string> = "suppress" [1,3,1]
[3]  1,3[],i21,2 -> <int> = empty [1,3,2]
[3]  1,3[],i21,3 -> <int> = 100 [1,3,3]
[3]  1,3[],i22,1 -> <string> = "str" [1,3,1]
[3]  1,3[],i22,2 -> <int> = empty [1,3,2]
[3]  1,3[],i22,3 -> <int> = 3682 [1,3,3]
[3]  1,3[],i23,1 -> <string> = "dex" [1,3,1]
[3]  1,3[],i23,2 -> <int> = empty [1,3,2]
[3]  1,3[],i23,3 -> <int> = 4277 [1,3,3]
[3]  1,3[],i24,1 -> <string> = "int" [1,3,1]
[3]  1,3[],i24,2 -> <int> = empty [1,3,2]
[3]  1,3[],i24,3 -> <int> = 4060 [1,3,3]
[3]  1,3[],i25,1 -> <string> = "phystakenas" [1,3,1]
[3]  1,3[],i25,2 -> <int> = empty [1,3,2]
[3]  1,3[],i25,3 -> <int> = 90 [1,3,3]
[3]  1,3[],i26,1 -> <string> = "cjewels" [1,3,1]
[3]  1,3[],i26,2 -> <int> = empty [1,3,2]
[3]  1,3[],i26,3 -> <int> = 18 [1,3,3]
[3]  1,3[],i27,1 -> <string> = "lcjewels" [1,3,1]
[3]  1,3[],i27,2 -> <int> = empty [1,3,2]
[3]  1,3[],i27,3 -> <int> = 6 [1,3,3]
[3]  1,3[],i28,1 -> <string> = "mcjewels" [1,3,1]
[3]  1,3[],i28,2 -> <int> = empty [1,3,2]
[3]  1,3[],i28,3 -> <int> = 11 [1,3,3]
[3]  1,3[],i29,1 -> <string> = "scjewels" [1,3,1]
[3]  1,3[],i29,2 -> <int> = empty [1,3,2]
[3]  1,3[],i29,3 -> <int> = 9 [1,3,3]
[3]  1,3[],i30,1 -> <string> = "uequip" [1,3,1]
[3]  1,3[],i30,2 -> <int> = empty [1,3,2]
[3]  1,3[],i30,3 -> <int> = 10 [1,3,3]
[3]  1,3[],i31,1 -> <string> = "physicalmax" [1,3,1]
[3]  1,3[],i31,2 -> <int> = empty [1,3,2]
[3]  1,3[],i31,3 -> <int> = 748028 [1,3,3]
[3]  1,3[],i32,1 -> <string> = "firemax" [1,3,1]
[3]  1,3[],i32,2 -> <int> = empty [1,3,2]
[3]  1,3[],i32,3 -> <int> = 5351281 [1,3,3]
[3]  1,3[],i33,1 -> <string> = "coldmax" [1,3,1]
[3]  1,3[],i33,2 -> <int> = empty [1,3,2]
[3]  1,3[],i33,3 -> <int> = 5351281 [1,3,3]
[3]  1,3[],i34,1 -> <string> = "lightningmax" [1,3,1]
[3]  1,3[],i34,2 -> <int> = empty [1,3,2]
[3]  1,3[],i34,3 -> <int> = 5351281 [1,3,3]
[3]  1,3[],i35,1 -> <string> = "chaosmax" [1,3,1]
[3]  1,3[],i35,2 -> <int> = empty [1,3,2]
[3]  1,3[],i35,3 -> <int> = 2147483647 [1,3,3]
[3]  1,3[],i36,1 -> <string> = "lowestmax" [1,3,1]
[3]  1,3[],i36,2 -> <int> = empty [1,3,2]
[3]  1,3[],i36,3 -> <int> = 748028 [1,3,3]
[3]  1,4[],i1,1 -> <string> = "Start Search" [1,4,1]
[3]  1,4[],i1,2 -> <fixed64> = empty [1,4,2]
[3]  1,4[],i2,1 -> <string> = "ApplyFilters" [1,4,1]
[3]  1,4[],i2,2 -> <fixed64> = 4572652131506666189 [1,4,2]
[3]  1,4[],i3,1 -> <string> = "ApplyIntegerFilters" [1,4,1]
[3]  1,4[],i3,2 -> <fixed64> = 4593126864506979185 [1,4,2]
[3]  1,4[],i4,1 -> <string> = "ApplySearchFilters" [1,4,1]
[3]  1,4[],i4,2 -> <fixed64> = 4593720258793881521 [1,4,2]
[3]  1,4[],i5,1 -> <string> = "GetSortedResults" [1,4,1]
[3]  1,4[],i5,2 -> <fixed64> = 4596092322732016071 [1,4,2]
[3]  1,4[],i6,1 -> <string> = "BuildSearchIndexResult" [1,4,1]
[3]  1,4[],i6,2 -> <fixed64> = 4614989458293660064 [1,4,2]
[3]  1,4[],i7,1 -> <string> = "Dimensions" [1,4,1]
[3]  1,4[],i7,2 -> <fixed64> = 4614992867518577983 [1,4,2]
[3]  1,4[],i8,1 -> <string> = "IntegerDimensions" [1,4,1]
